"word","sad"
"abandon",TRUE
"abandoned",TRUE
"abandonment",TRUE
"abduction",TRUE
"abortion",TRUE
"abortive",TRUE
"abscess",TRUE
"absence",TRUE
"absent",TRUE
"absentee",TRUE
"abuse",TRUE
"abysmal",TRUE
"abyss",TRUE
"accident",TRUE
"accursed",TRUE
"ache",TRUE
"aching",TRUE
"adder",TRUE
"adrift",TRUE
"adultery",TRUE
"adverse",TRUE
"adversity",TRUE
"afflict",TRUE
"affliction",TRUE
"affront",TRUE
"aftermath",TRUE
"aggravating",TRUE
"agony",TRUE
"ail",TRUE
"ailing",TRUE
"alcoholism",TRUE
"alienated",TRUE
"alienation",TRUE
"anathema",TRUE
"anchorage",TRUE
"anguish",TRUE
"animosity",TRUE
"annihilated",TRUE
"annihilation",TRUE
"annulment",TRUE
"anthrax",TRUE
"antisocial",TRUE
"anxiety",TRUE
"apathetic",TRUE
"apathy",TRUE
"apologize",TRUE
"appendicitis",TRUE
"arid",TRUE
"arraignment",TRUE
"arsenic",TRUE
"art",TRUE
"ashamed",TRUE
"ashes",TRUE
"assailant",TRUE
"assassin",TRUE
"assassination",TRUE
"atherosclerosis",TRUE
"atrocity",TRUE
"atrophy",TRUE
"attacking",TRUE
"attenuation",TRUE
"austere",TRUE
"autopsy",TRUE
"avalanche",TRUE
"awful",TRUE
"backwater",TRUE
"bacteria",TRUE
"bad",TRUE
"badly",TRUE
"bang",TRUE
"banish",TRUE
"banished",TRUE
"banishment",TRUE
"bankrupt",TRUE
"bankruptcy",TRUE
"banshee",TRUE
"barren",TRUE
"bastard",TRUE
"battered",TRUE
"battled",TRUE
"beating",TRUE
"beg",TRUE
"beggar",TRUE
"belittle",TRUE
"bereaved",TRUE
"bereavement",TRUE
"betray",TRUE
"betrayal",TRUE
"bier",TRUE
"bigoted",TRUE
"bitch",TRUE
"bitterly",TRUE
"bitterness",TRUE
"black",TRUE
"blackness",TRUE
"bleak",TRUE
"bleeding",TRUE
"blemish",TRUE
"blight",TRUE
"blighted",TRUE
"blindly",TRUE
"blindness",TRUE
"blockade",TRUE
"bloodshed",TRUE
"bloody",TRUE
"blue",TRUE
"blues",TRUE
"blunder",TRUE
"bomb",TRUE
"bomber",TRUE
"bondage",TRUE
"boredom",TRUE
"bothering",TRUE
"bottom",TRUE
"breakup",TRUE
"broke",TRUE
"broken",TRUE
"brute",TRUE
"bugaboo",TRUE
"bum",TRUE
"burdensome",TRUE
"burial",TRUE
"buried",TRUE
"burke",TRUE
"bury",TRUE
"cadaver",TRUE
"cage",TRUE
"calamity",TRUE
"cancel",TRUE
"cancer",TRUE
"captive",TRUE
"captivity",TRUE
"carcass",TRUE
"carcinoma",TRUE
"cardiomyopathy",TRUE
"carnage",TRUE
"case",TRUE
"casket",TRUE
"casualty",TRUE
"cataract",TRUE
"catastrophe",TRUE
"cemetery",TRUE
"chagrin",TRUE
"chaos",TRUE
"chargeable",TRUE
"choke",TRUE
"cholera",TRUE
"chronic",TRUE
"closure",TRUE
"clouded",TRUE
"cloudy",TRUE
"cocaine",TRUE
"coercion",TRUE
"coffin",TRUE
"coldness",TRUE
"collapse",TRUE
"collusion",TRUE
"coma",TRUE
"comatose",TRUE
"commemorate",TRUE
"committal",TRUE
"communism",TRUE
"complain",TRUE
"conceal",TRUE
"concerned",TRUE
"concussion",TRUE
"condemnation",TRUE
"condescension",TRUE
"condolence",TRUE
"confession",TRUE
"confine",TRUE
"confined",TRUE
"confinement",TRUE
"confiscate",TRUE
"conflict",TRUE
"consecration",TRUE
"console",TRUE
"constraint",TRUE
"contaminated",TRUE
"convict",TRUE
"corpse",TRUE
"corrupting",TRUE
"corse",TRUE
"couch",TRUE
"coward",TRUE
"crash",TRUE
"crazy",TRUE
"cremation",TRUE
"cringe",TRUE
"cripple",TRUE
"crippled",TRUE
"criticism",TRUE
"criticize",TRUE
"cross",TRUE
"crucifixion",TRUE
"cruel",TRUE
"cruelty",TRUE
"crumbling",TRUE
"crushed",TRUE
"cry",TRUE
"crying",TRUE
"crypt",TRUE
"cumbersome",TRUE
"cupping",TRUE
"curse",TRUE
"cursed",TRUE
"cutting",TRUE
"cyst",TRUE
"cytomegalovirus",TRUE
"daemon",TRUE
"damage",TRUE
"damages",TRUE
"damnation",TRUE
"danger",TRUE
"dark",TRUE
"darken",TRUE
"darkened",TRUE
"darkness",TRUE
"dashed",TRUE
"deadly",TRUE
"death",TRUE
"debacle",TRUE
"debt",TRUE
"decay",TRUE
"decayed",TRUE
"deceased",TRUE
"deceit",TRUE
"deceitful",TRUE
"deceive",TRUE
"decomposed",TRUE
"decomposition",TRUE
"default",TRUE
"defeated",TRUE
"defendant",TRUE
"defenseless",TRUE
"deflate",TRUE
"deformed",TRUE
"deformity",TRUE
"defunct",TRUE
"defy",TRUE
"degeneracy",TRUE
"degrading",TRUE
"delay",TRUE
"delirious",TRUE
"delirium",TRUE
"deluge",TRUE
"delusion",TRUE
"dementia",TRUE
"demise",TRUE
"demolish",TRUE
"demon",TRUE
"demonic",TRUE
"demonstrative",TRUE
"demoralized",TRUE
"denied",TRUE
"depart",TRUE
"departed",TRUE
"departure",TRUE
"dependence",TRUE
"deplorable",TRUE
"deplore",TRUE
"deport",TRUE
"deportation",TRUE
"depraved",TRUE
"depreciated",TRUE
"depress",TRUE
"depressed",TRUE
"depressing",TRUE
"depression",TRUE
"depressive",TRUE
"deprivation",TRUE
"derogation",TRUE
"derogatory",TRUE
"descent",TRUE
"desecration",TRUE
"desert",TRUE
"deserted",TRUE
"desolation",TRUE
"despair",TRUE
"despairing",TRUE
"despotism",TRUE
"destination",TRUE
"destitute",TRUE
"destroyed",TRUE
"destroying",TRUE
"detainee",TRUE
"detention",TRUE
"deteriorate",TRUE
"deteriorated",TRUE
"deterioration",TRUE
"devastate",TRUE
"devastating",TRUE
"devastation",TRUE
"deviation",TRUE
"devil",TRUE
"dictatorship",TRUE
"die",TRUE
"difficulties",TRUE
"difficulty",TRUE
"dilapidated",TRUE
"diminish",TRUE
"dire",TRUE
"disability",TRUE
"disable",TRUE
"disabled",TRUE
"disagreeing",TRUE
"disagreement",TRUE
"disallowed",TRUE
"disappoint",TRUE
"disappointed",TRUE
"disappointing",TRUE
"disappointment",TRUE
"disapproval",TRUE
"disapprove",TRUE
"disapproved",TRUE
"disapproving",TRUE
"disaster",TRUE
"disastrous",TRUE
"discolored",TRUE
"discomfort",TRUE
"disconnect",TRUE
"disconnected",TRUE
"discontent",TRUE
"discontinuity",TRUE
"discourage",TRUE
"discriminate",TRUE
"discrimination",TRUE
"disease",TRUE
"diseased",TRUE
"disembodied",TRUE
"disfigured",TRUE
"disgrace",TRUE
"disgraced",TRUE
"disgruntled",TRUE
"disgust",TRUE
"disheartened",TRUE
"disheartening",TRUE
"dishonest",TRUE
"dishonor",TRUE
"disillusionment",TRUE
"disliked",TRUE
"dislocated",TRUE
"dismal",TRUE
"dismay",TRUE
"dismemberment",TRUE
"dismissal",TRUE
"disparage",TRUE
"disparaging",TRUE
"disparity",TRUE
"dispassionate",TRUE
"dispel",TRUE
"displaced",TRUE
"displeased",TRUE
"dispossessed",TRUE
"disqualified",TRUE
"disqualify",TRUE
"disrespectful",TRUE
"disservice",TRUE
"dissolution",TRUE
"distraught",TRUE
"distress",TRUE
"disturbance",TRUE
"disturbed",TRUE
"divorce",TRUE
"doldrums",TRUE
"dole",TRUE
"dolor",TRUE
"domination",TRUE
"doomed",TRUE
"doomsday",TRUE
"doubt",TRUE
"downfall",TRUE
"drab",TRUE
"dreadful",TRUE
"dreadfully",TRUE
"dreary",TRUE
"drown",TRUE
"drugged",TRUE
"dull",TRUE
"dumps",TRUE
"duress",TRUE
"dwarfed",TRUE
"dying",TRUE
"dysentery",TRUE
"earthquake",TRUE
"elimination",TRUE
"emaciated",TRUE
"embarrass",TRUE
"embarrassment",TRUE
"embolism",TRUE
"emergency",TRUE
"emptiness",TRUE
"encumbrance",TRUE
"endemic",TRUE
"endless",TRUE
"endocarditis",TRUE
"enmity",TRUE
"enslaved",TRUE
"entangled",TRUE
"epidemic",TRUE
"epitaph",TRUE
"error",TRUE
"eschew",TRUE
"esteem",TRUE
"euthanasia",TRUE
"evanescence",TRUE
"evasion",TRUE
"evict",TRUE
"eviction",TRUE
"evil",TRUE
"excluded",TRUE
"excluding",TRUE
"exclusion",TRUE
"execution",TRUE
"executioner",TRUE
"exhausted",TRUE
"exhaustion",TRUE
"exile",TRUE
"exorcism",TRUE
"expel",TRUE
"expire",TRUE
"explode",TRUE
"expulsion",TRUE
"exterminate",TRUE
"extinct",TRUE
"failing",TRUE
"failure",TRUE
"fainting",TRUE
"faithless",TRUE
"fall",TRUE
"falling",TRUE
"famine",TRUE
"fasting",TRUE
"fat",TRUE
"fatal",TRUE
"fatality",TRUE
"fatigued",TRUE
"fatty",TRUE
"fault",TRUE
"fearful",TRUE
"fearfully",TRUE
"feeble",TRUE
"feeling",TRUE
"fell",TRUE
"feudalism",TRUE
"flaccid",TRUE
"flaw",TRUE
"fleece",TRUE
"flinch",TRUE
"flog",TRUE
"flop",TRUE
"flounder",TRUE
"forbid",TRUE
"foreclose",TRUE
"forfeit",TRUE
"forfeiture",TRUE
"forgotten",TRUE
"forlorn",TRUE
"forsake",TRUE
"forsaken",TRUE
"fortress",TRUE
"fragile",TRUE
"frailty",TRUE
"fraught",TRUE
"frayed",TRUE
"frighten",TRUE
"frightful",TRUE
"frown",TRUE
"frowning",TRUE
"fruitless",TRUE
"frustrate",TRUE
"fugitive",TRUE
"funeral",TRUE
"funk",TRUE
"furrow",TRUE
"fury",TRUE
"fuss",TRUE
"futile",TRUE
"gallows",TRUE
"geriatric",TRUE
"ghetto",TRUE
"gloom",TRUE
"gloomy",TRUE
"glum",TRUE
"gonorrhea",TRUE
"gore",TRUE
"gory",TRUE
"grave",TRUE
"gray",TRUE
"grief",TRUE
"grievance",TRUE
"grieve",TRUE
"grievous",TRUE
"grim",TRUE
"groan",TRUE
"grounded",TRUE
"grumpy",TRUE
"guillotine",TRUE
"guilt",TRUE
"guilty",TRUE
"gullible",TRUE
"haggard",TRUE
"halter",TRUE
"halting",TRUE
"hamstring",TRUE
"handicap",TRUE
"hanging",TRUE
"hardship",TRUE
"harmful",TRUE
"harry",TRUE
"hate",TRUE
"hateful",TRUE
"hatred",TRUE
"haunted",TRUE
"hearse",TRUE
"heartache",TRUE
"heartfelt",TRUE
"heartless",TRUE
"hell",TRUE
"hellish",TRUE
"helpless",TRUE
"helplessness",TRUE
"hemorrhage",TRUE
"hermit",TRUE
"hideous",TRUE
"hindering",TRUE
"hoary",TRUE
"hoax",TRUE
"hobo",TRUE
"hollow",TRUE
"holocaust",TRUE
"homeless",TRUE
"homesick",TRUE
"homicide",TRUE
"honest",TRUE
"hopeless",TRUE
"hopelessness",TRUE
"horrid",TRUE
"horrific",TRUE
"horrifying",TRUE
"horror",TRUE
"horrors",TRUE
"hospice",TRUE
"hospital",TRUE
"howl",TRUE
"humble",TRUE
"humbled",TRUE
"humbug",TRUE
"humiliate",TRUE
"humiliation",TRUE
"hunter",TRUE
"hurt",TRUE
"hurtful",TRUE
"hurting",TRUE
"hut",TRUE
"hydrocephalus",TRUE
"hymn",TRUE
"idiocy",TRUE
"ill",TRUE
"illegal",TRUE
"illegitimate",TRUE
"illness",TRUE
"immoral",TRUE
"impossible",TRUE
"impotence",TRUE
"imprisoned",TRUE
"imprisonment",TRUE
"imprudent",TRUE
"inability",TRUE
"inadequate",TRUE
"inappropriate",TRUE
"incarceration",TRUE
"incase",TRUE
"incest",TRUE
"income",TRUE
"incompatible",TRUE
"incompetent",TRUE
"inconsequential",TRUE
"inconsiderate",TRUE
"inconvenient",TRUE
"incrimination",TRUE
"incurable",TRUE
"indifference",TRUE
"indigent",TRUE
"inefficiency",TRUE
"inefficient",TRUE
"ineptitude",TRUE
"inequality",TRUE
"inexcusable",TRUE
"infamy",TRUE
"infanticide",TRUE
"infectious",TRUE
"inferior",TRUE
"infertility",TRUE
"infidelity",TRUE
"inflict",TRUE
"infliction",TRUE
"inhibit",TRUE
"inhospitable",TRUE
"inhuman",TRUE
"inhumanity",TRUE
"inimical",TRUE
"injure",TRUE
"injured",TRUE
"injurious",TRUE
"injury",TRUE
"insanity",TRUE
"insecure",TRUE
"insignificant",TRUE
"insolvency",TRUE
"insolvent",TRUE
"insult",TRUE
"insulting",TRUE
"insurmountable",TRUE
"inter",TRUE
"intercede",TRUE
"interested",TRUE
"interment",TRUE
"interrupted",TRUE
"intervention",TRUE
"intolerant",TRUE
"invade",TRUE
"invader",TRUE
"invalid",TRUE
"irreconcilable",TRUE
"irreparable",TRUE
"irritation",TRUE
"isolate",TRUE
"isolated",TRUE
"isolation",TRUE
"jail",TRUE
"jarring",TRUE
"jealousy",TRUE
"jurisprudence",TRUE
"kennel",TRUE
"kidnap",TRUE
"kill",TRUE
"killing",TRUE
"knell",TRUE
"labored",TRUE
"lace",TRUE
"lagging",TRUE
"lament",TRUE
"lamenting",TRUE
"landslide",TRUE
"languishing",TRUE
"late",TRUE
"lawsuit",TRUE
"lax",TRUE
"leave",TRUE
"leprosy",TRUE
"lesbian",TRUE
"lethal",TRUE
"lethargy",TRUE
"leukemia",TRUE
"lie",TRUE
"lifeless",TRUE
"limited",TRUE
"liquor",TRUE
"listless",TRUE
"litigate",TRUE
"lockup",TRUE
"lone",TRUE
"loneliness",TRUE
"lonely",TRUE
"lonesome",TRUE
"longing",TRUE
"lose",TRUE
"losing",TRUE
"loss",TRUE
"lost",TRUE
"lovely",TRUE
"lower",TRUE
"lowest",TRUE
"lowly",TRUE
"lunacy",TRUE
"lush",TRUE
"lynch",TRUE
"mad",TRUE
"malaise",TRUE
"malaria",TRUE
"malevolent",TRUE
"malicious",TRUE
"malignancy",TRUE
"mangle",TRUE
"manslaughter",TRUE
"margin",TRUE
"martyr",TRUE
"martyrdom",TRUE
"massacre",TRUE
"mausoleum",TRUE
"meaningless",TRUE
"measles",TRUE
"meek",TRUE
"melancholic",TRUE
"melancholy",TRUE
"melodrama",TRUE
"meltdown",TRUE
"memorials",TRUE
"militia",TRUE
"miscarriage",TRUE
"miserable",TRUE
"miserably",TRUE
"misery",TRUE
"misfortune",TRUE
"mishap",TRUE
"misrepresentation",TRUE
"missing",TRUE
"mistake",TRUE
"misunderstanding",TRUE
"moan",TRUE
"mocking",TRUE
"molestation",TRUE
"monsoon",TRUE
"moody",TRUE
"morbid",TRUE
"morbidity",TRUE
"morgue",TRUE
"moribund",TRUE
"mortality",TRUE
"mortification",TRUE
"mortuary",TRUE
"mother",TRUE
"mourn",TRUE
"mournful",TRUE
"mourning",TRUE
"mug",TRUE
"murder",TRUE
"murderer",TRUE
"murderous",TRUE
"murky",TRUE
"music",TRUE
"musical",TRUE
"mutilation",TRUE
"myopia",TRUE
"napkin",TRUE
"nasty",TRUE
"nauseous",TRUE
"necessity",TRUE
"nefarious",TRUE
"negative",TRUE
"neglected",TRUE
"negro",TRUE
"nepotism",TRUE
"nether",TRUE
"neuralgia",TRUE
"neurosis",TRUE
"noncompliance",TRUE
"nonsensical",TRUE
"noose",TRUE
"nothingness",TRUE
"numbness",TRUE
"nutritious",TRUE
"obesity",TRUE
"obit",TRUE
"obituary",TRUE
"obliterate",TRUE
"obliteration",TRUE
"obnoxious",TRUE
"obstacle",TRUE
"oddity",TRUE
"offended",TRUE
"offender",TRUE
"offense",TRUE
"older",TRUE
"onerous",TRUE
"opera",TRUE
"opium",TRUE
"oppress",TRUE
"oppression",TRUE
"oppressive",TRUE
"oppressor",TRUE
"orchestra",TRUE
"orphan",TRUE
"oust",TRUE
"outburst",TRUE
"outcast",TRUE
"ovation",TRUE
"overdue",TRUE
"overload",TRUE
"overpriced",TRUE
"overwhelmed",TRUE
"owing",TRUE
"pain",TRUE
"pained",TRUE
"painful",TRUE
"painfully",TRUE
"palsy",TRUE
"pandemic",TRUE
"paralysis",TRUE
"paralyzed",TRUE
"pare",TRUE
"parting",TRUE
"pathetic",TRUE
"paucity",TRUE
"pauper",TRUE
"penal",TRUE
"penalty",TRUE
"penance",TRUE
"pensive",TRUE
"perdition",TRUE
"peril",TRUE
"perilous",TRUE
"perish",TRUE
"perished",TRUE
"perishing",TRUE
"pernicious",TRUE
"perpetrator",TRUE
"perplexity",TRUE
"persecution",TRUE
"perversion",TRUE
"pessimism",TRUE
"pessimist",TRUE
"pine",TRUE
"pious",TRUE
"pitfall",TRUE
"pity",TRUE
"plague",TRUE
"plaintive",TRUE
"plea",TRUE
"plight",TRUE
"plunder",TRUE
"poaching",TRUE
"pointless",TRUE
"poison",TRUE
"poisoned",TRUE
"poisonous",TRUE
"polio",TRUE
"posthumous",TRUE
"poverty",TRUE
"powerless",TRUE
"precarious",TRUE
"priesthood",TRUE
"prison",TRUE
"prisoner",TRUE
"probation",TRUE
"problem",TRUE
"procession",TRUE
"progression",TRUE
"prosecute",TRUE
"prostitution",TRUE
"psychosis",TRUE
"punch",TRUE
"punished",TRUE
"punishing",TRUE
"punitive",TRUE
"quiet",TRUE
"rabid",TRUE
"rack",TRUE
"rainy",TRUE
"rape",TRUE
"rating",TRUE
"ravenous",TRUE
"recession",TRUE
"recidivism",TRUE
"refugee",TRUE
"refused",TRUE
"regret",TRUE
"regrettable",TRUE
"regretted",TRUE
"regretting",TRUE
"reject",TRUE
"rejection",TRUE
"rejects",TRUE
"relapse",TRUE
"relics",TRUE
"remiss",TRUE
"remorse",TRUE
"remove",TRUE
"repress",TRUE
"reprisal",TRUE
"reproach",TRUE
"requiem",TRUE
"resentment",TRUE
"resign",TRUE
"resignation",TRUE
"resigned",TRUE
"resisting",TRUE
"restrict",TRUE
"restriction",TRUE
"retard",TRUE
"retirement",TRUE
"retribution",TRUE
"revoke",TRUE
"revolution",TRUE
"revolver",TRUE
"rheumatism",TRUE
"ridicule",TRUE
"rob",TRUE
"robbery",TRUE
"romance",TRUE
"rot",TRUE
"rubble",TRUE
"rue",TRUE
"ruin",TRUE
"ruined",TRUE
"ruinous",TRUE
"rumor",TRUE
"runaway",TRUE
"rupture",TRUE
"sabotage",TRUE
"sacrifices",TRUE
"sadly",TRUE
"sadness",TRUE
"sanctify",TRUE
"sap",TRUE
"sarcasm",TRUE
"sarcoma",TRUE
"savor",TRUE
"scar",TRUE
"scarce",TRUE
"scarcely",TRUE
"scarcity",TRUE
"schizophrenia",TRUE
"scold",TRUE
"scourge",TRUE
"scrapie",TRUE
"secluded",TRUE
"sedition",TRUE
"segregate",TRUE
"senile",TRUE
"senseless",TRUE
"sentence",TRUE
"sepsis",TRUE
"sequestration",TRUE
"seriousness",TRUE
"servile",TRUE
"setback",TRUE
"severance",TRUE
"shack",TRUE
"shackle",TRUE
"shame",TRUE
"shameful",TRUE
"shatter",TRUE
"shattered",TRUE
"shell",TRUE
"shipwreck",TRUE
"shiver",TRUE
"shortage",TRUE
"shot",TRUE
"shriek",TRUE
"shrink",TRUE
"shroud",TRUE
"shun",TRUE
"sick",TRUE
"sickening",TRUE
"sickly",TRUE
"sickness",TRUE
"sin",TRUE
"sinful",TRUE
"sing",TRUE
"sinner",TRUE
"sisterhood",TRUE
"skid",TRUE
"slaughter",TRUE
"slaughterhouse",TRUE
"slaughtering",TRUE
"slave",TRUE
"slavery",TRUE
"slayer",TRUE
"sluggish",TRUE
"slump",TRUE
"slur",TRUE
"smite",TRUE
"snort",TRUE
"sob",TRUE
"socialist",TRUE
"soldier",TRUE
"somber",TRUE
"sonnet",TRUE
"sordid",TRUE
"sore",TRUE
"sorely",TRUE
"soreness",TRUE
"sorrow",TRUE
"sorrowful",TRUE
"soulless",TRUE
"spank",TRUE
"specter",TRUE
"speculation",TRUE
"spinster",TRUE
"splitting",TRUE
"spoiler",TRUE
"sprain",TRUE
"squall",TRUE
"stab",TRUE
"stagnant",TRUE
"starvation",TRUE
"steal",TRUE
"sterile",TRUE
"stifled",TRUE
"stigma",TRUE
"stillborn",TRUE
"stillness",TRUE
"stingy",TRUE
"stint",TRUE
"strangle",TRUE
"stretcher",TRUE
"stricken",TRUE
"strip",TRUE
"stripped",TRUE
"stroke",TRUE
"struggle",TRUE
"subjected",TRUE
"subjugation",TRUE
"subsidence",TRUE
"subvert",TRUE
"sue",TRUE
"sufferer",TRUE
"suffering",TRUE
"suffocating",TRUE
"suicidal",TRUE
"suicide",TRUE
"sullen",TRUE
"sunk",TRUE
"suppress",TRUE
"surgery",TRUE
"surrender",TRUE
"surrendering",TRUE
"sweetheart",TRUE
"sympathetic",TRUE
"sympathize",TRUE
"sympathy",TRUE
"syncope",TRUE
"taint",TRUE
"tarnish",TRUE
"taunt",TRUE
"tax",TRUE
"tearful",TRUE
"tease",TRUE
"tempest",TRUE
"terminal",TRUE
"terminate",TRUE
"termination",TRUE
"terrible",TRUE
"terribly",TRUE
"terrific",TRUE
"terrorism",TRUE
"terrorist",TRUE
"terrorize",TRUE
"theft",TRUE
"theocratic",TRUE
"thief",TRUE
"thirst",TRUE
"thrash",TRUE
"thresh",TRUE
"throb",TRUE
"timid",TRUE
"tolerate",TRUE
"tomb",TRUE
"torment",TRUE
"torture",TRUE
"touchy",TRUE
"tough",TRUE
"tragedy",TRUE
"traitor",TRUE
"tramp",TRUE
"trash",TRUE
"traumatic",TRUE
"travesty",TRUE
"treachery",TRUE
"treat",TRUE
"tremor",TRUE
"tribulation",TRUE
"trickery",TRUE
"tripping",TRUE
"tumour",TRUE
"turmoil",TRUE
"tyranny",TRUE
"tyrant",TRUE
"ugliness",TRUE
"ulcer",TRUE
"ultimate",TRUE
"unable",TRUE
"unacceptable",TRUE
"unaccountable",TRUE
"unacknowledged",TRUE
"unattainable",TRUE
"unattractive",TRUE
"unbearable",TRUE
"unbeaten",TRUE
"uncaring",TRUE
"underpaid",TRUE
"undertaker",TRUE
"undesirable",TRUE
"undesired",TRUE
"undying",TRUE
"uneasiness",TRUE
"uneducated",TRUE
"unemployed",TRUE
"unequal",TRUE
"unexplained",TRUE
"unfair",TRUE
"unfairness",TRUE
"unfavorable",TRUE
"unforgiving",TRUE
"unfortunate",TRUE
"unfriendly",TRUE
"unfulfilled",TRUE
"ungodly",TRUE
"unhappiness",TRUE
"unhappy",TRUE
"unhealthy",TRUE
"unimportant",TRUE
"uninspired",TRUE
"uninterested",TRUE
"uninteresting",TRUE
"uninvited",TRUE
"unkind",TRUE
"unlawful",TRUE
"unlucky",TRUE
"unpaid",TRUE
"unpleasant",TRUE
"unpopular",TRUE
"unpublished",TRUE
"unrequited",TRUE
"unrest",TRUE
"unsatisfied",TRUE
"unseat",TRUE
"unsuccessful",TRUE
"untitled",TRUE
"unwelcome",TRUE
"unwell",TRUE
"upheaval",TRUE
"upset",TRUE
"urn",TRUE
"vainly",TRUE
"vanished",TRUE
"varicella",TRUE
"veal",TRUE
"vegetative",TRUE
"vendetta",TRUE
"victim",TRUE
"victimized",TRUE
"violation",TRUE
"violence",TRUE
"violently",TRUE
"vote",TRUE
"vulgarity",TRUE
"vulnerability",TRUE
"waffle",TRUE
"wail",TRUE
"wallow",TRUE
"wan",TRUE
"wane",TRUE
"wanting",TRUE
"warfare",TRUE
"warp",TRUE
"wasteful",TRUE
"wasting",TRUE
"weakly",TRUE
"wearily",TRUE
"weariness",TRUE
"weary",TRUE
"weeds",TRUE
"weep",TRUE
"weeping",TRUE
"weight",TRUE
"whimper",TRUE
"whine",TRUE
"widow",TRUE
"widower",TRUE
"wilderness",TRUE
"wildfire",TRUE
"willful",TRUE
"wimpy",TRUE
"wince",TRUE
"winning",TRUE
"witchcraft",TRUE
"withdraw",TRUE
"wither",TRUE
"woe",TRUE
"woeful",TRUE
"woefully",TRUE
"worn",TRUE
"worried",TRUE
"worry",TRUE
"worrying",TRUE
"worse",TRUE
"worsening",TRUE
"worthless",TRUE
"wound",TRUE
"wrangling",TRUE
"wreck",TRUE
"wrecked",TRUE
"wretch",TRUE
"wretched",TRUE
"wrinkled",TRUE
"wrongdoing",TRUE
"wrongful",TRUE
"wrongly",TRUE
